Area,Date,utcdate,time,utctimestamp, incidents,mean sec,mean ms,Category,period,min change,ms change,type
E2 8,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,11,00:03:43,223000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,53,00:21:12,1272000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,14,00:06:12,372000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,51,00:29:42,1782000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,13,00:06:03,363000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,71,00:43:19,2599000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,5,00:08:08,488000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,47,00:37:08,2228000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,5,00:03:57,237000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,46,00:47:17,2837000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,9,00:08:24,504000,1,After,00:03:35,215000,E2 LTN areas
E2 8,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,59,00:53:00,3180000,2,After,00:39:29,2369000,E2 LTN areas
E2 8,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,16,00:04:56,296000,1,After,###############################################################################################################################################################################################################################################################,-17000,E2 LTN areas
E2 8,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,51,00:45:25,2725000,2,After,00:27:16,1636000,E2 LTN areas
E2 8,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,8,00:05:37,337000,1,After-6-month,###############################################################################################################################################################################################################################################################,-208000,E2 LTN areas
E2 8,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,51,00:46:40,2800000,2,After-6-month,00:20:43,1243000,E2 LTN areas
E2 8,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,14,00:06:02,362000,1,After-6-month,00:00:50,50000,E2 LTN areas
E2 8,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,43,00:30:53,1853000,2,After-6-month,00:17:23,1043000,E2 LTN areas
E2 8,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,8,00:06:14,374000,1,After-6-month,00:01:13,73000,E2 LTN areas
E2 8,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,35,00:34:11,2051000,2,After-6-month,00:13:51,831000,E2 LTN areas
E2 8,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,8,00:07:43,463000,1,After-6-month,###############################################################################################################################################################################################################################################################,-101000,E2 LTN areas
E2 8,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,45,00:40:30,2430000,2,After-6-month,###############################################################################################################################################################################################################################################################,-95000,E2 LTN areas
E2 8,01/04/2022,01/04/2022,T00:00:00.000Z,2022-04-01T00:00:00.000Z,8,00:04:22,262000,1,After-6-month,###############################################################################################################################################################################################################################################################,-270000,E2 LTN areas
E2 8,01/04/2022,01/04/2022,T00:00:00.000Z,2022-04-01T00:00:00.000Z,39,00:40:46,2446000,2,After-6-month,00:26:33,1593000,E2 LTN areas
E2 8,01/05/2022,01/05/2022,T00:00:00.000Z,2022-05-01T00:00:00.000Z,8,00:08:39,519000,1,After-6-month,00:02:46,166000,E2 LTN areas
E2 8,01/05/2022,01/05/2022,T00:00:00.000Z,2022-05-01T00:00:00.000Z,42,00:48:35,2915000,2,After-6-month,00:41:19,2479000,E2 LTN areas
E2 8,01/06/2022,01/06/2022,T00:00:00.000Z,2022-06-01T00:00:00.000Z,8,00:05:56,356000,1,After,00:01:31,91000,E2 LTN areas
E2 8,01/06/2022,01/06/2022,T00:00:00.000Z,2022-06-01T00:00:00.000Z,40,01:00:52,3652000,2,After,00:52:24,3144000,E2 LTN areas
E2 9,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,14,00:06:35,395000,1,Before,00:00:00,0,E2 LTN areas
E2 9,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,92,00:19:30,1170000,2,Before,00:00:00,0,E2 LTN areas
E2 9,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,16,00:04:39,279000,1,Before,00:00:00,0,E2 LTN areas
E2 9,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,64,00:18:38,1118000,2,Before,00:00:00,0,E2 LTN areas
E2 9,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,13,00:05:56,356000,1,Before,00:00:00,0,E2 LTN areas
E2 9,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,71,00:16:06,966000,2,Before,00:00:00,0,E2 LTN areas
E2 9,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,10,00:05:02,302000,1,Before,00:00:00,0,E2 LTN areas
E2 9,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,68,00:12:36,756000,2,Before,00:00:00,0,E2 LTN areas
E2 9,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,15,00:08:15,495000,1,Before,00:00:00,0,E2 LTN areas
E2 9,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,86,00:18:50,1130000,2,Before,00:00:00,0,E2 LTN areas
E2 9,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,15,00:05:39,339000,1,Before,00:00:00,0,E2 LTN areas
E2 9,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,77,00:19:41,1181000,2,Before,00:00:00,0,E2 LTN areas
E2 9,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,20,00:06:01,361000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,77,00:21:18,1278000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,10,00:05:31,331000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,92,00:14:21,861000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,11,00:06:23,383000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,80,00:19:04,1144000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,11,00:07:23,443000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,81,00:36:33,2193000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,5,00:07:23,443000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,60,00:12:19,739000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/05/2020,01/05/2020,T00:00:00.000Z,2020-05-01T00:00:00.000Z,16,00:04:30,270000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/05/2020,01/05/2020,T00:00:00.000Z,2020-05-01T00:00:00.000Z,45,00:05:32,332000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 9,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,7,00:03:27,207000,1,Before,00:00:00,0,E2 LTN areas
E2 9,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,62,00:07:34,454000,2,Before,00:00:00,0,E2 LTN areas
E2 9,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,6,00:07:26,446000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,69,00:08:07,487000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,6,00:04:15,255000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,75,00:11:05,665000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,12,00:04:21,261000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,66,00:13:18,798000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,12,00:04:38,278000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,91,00:11:50,710000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,10,00:04:01,241000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,91,00:11:36,696000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,11,00:06:38,398000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,100,00:48:00,2880000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,16,00:06:49,409000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,96,00:32:30,1950000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,6,00:03:18,198000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,79,00:09:13,553000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,6,00:03:49,229000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,82,00:11:36,696000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,17,00:04:16,256000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,67,00:13:08,788000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,24,00:04:55,295000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,91,00:16:04,964000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,16,00:04:24,264000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,112,00:22:51,1371000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,15,00:05:04,304000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,89,00:44:59,2699000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,20,00:06:19,379000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,87,00:35:03,2103000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,22,00:05:50,350000,1,After,00:00:00,0,E2 LTN areas
E2 9,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,74,00:44:04,2644000,2,After,00:00:00,0,E2 LTN areas
E2 9,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,16,00:07:26,446000,1,After,###############################################################################################################################################################################################################################################################,-49000,E2 LTN areas
E2 9,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,81,00:48:38,2918000,2,After,00:29:48,1788000,E2 LTN areas
E2 9,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,15,00:11:04,664000,1,After,00:05:25,325000,E2 LTN areas
E2 9,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,98,00:43:46,2626000,2,After,00:24:05,1445000,E2 LTN areas
E2 9,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,20,00:05:50,350000,1,After-6-month,###############################################################################################################################################################################################################################################################,-11000,E2 LTN areas
E2 9,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,89,01:04:22,3862000,2,After-6-month,00:43:04,2584000,E2 LTN areas
E2 9,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,16,00:06:40,400000,1,After-6-month,00:01:09,69000,E2 LTN areas
E2 9,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,79,00:30:59,1859000,2,After-6-month,00:16:38,998000,E2 LTN areas
E2 9,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,10,00:05:42,342000,1,After-6-month,###############################################################################################################################################################################################################################################################,-41000,E2 LTN areas
E2 9,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,69,00:32:52,1972000,2,After-6-month,00:13:48,828000,E2 LTN areas
E2 9,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,12,00:04:53,293000,1,After-6-month,###############################################################################################################################################################################################################################################################,-150000,E2 LTN areas
E2 9,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,95,00:48:47,2927000,2,After-6-month,00:12:14,734000,E2 LTN areas
E2 9,01/04/2022,01/04/2022,T00:00:00.000Z,2022-04-01T00:00:00.000Z,17,00:04:43,283000,1,After-6-month,###############################################################################################################################################################################################################################################################,-160000,E2 LTN areas
E2 9,01/04/2022,01/04/2022,T00:00:00.000Z,2022-04-01T00:00:00.000Z,91,00:42:47,2567000,2,After-6-month,00:30:28,1828000,E2 LTN areas
E2 9,01/05/2022,01/05/2022,T00:00:00.000Z,2022-05-01T00:00:00.000Z,19,00:05:53,353000,1,After-6-month,00:01:23,83000,E2 LTN areas
E2 9,01/05/2022,01/05/2022,T00:00:00.000Z,2022-05-01T00:00:00.000Z,67,00:38:26,2306000,2,After-6-month,00:32:54,1974000,E2 LTN areas
E2 9,01/06/2022,01/06/2022,T00:00:00.000Z,2022-06-01T00:00:00.000Z,27,00:05:32,332000,1,After,00:02:05,125000,E2 LTN areas
E2 9,01/06/2022,01/06/2022,T00:00:00.000Z,2022-06-01T00:00:00.000Z,70,00:57:27,3447000,2,After,00:49:53,2993000,E2 LTN areas
TH,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,452,00:06:15,375000,1,Before,00:00:00,0,Tower Hamlets
TH,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,1929,00:18:44,1124000,2,Before,00:00:00,0,Tower Hamlets
TH,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,435,00:06:23,383000,1,Before,00:00:00,0,Tower Hamlets
TH,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,1980,00:17:54,1074000,2,Before,00:00:00,0,Tower Hamlets
TH,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,393,00:05:54,354000,1,Before,00:00:00,0,Tower Hamlets
TH,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,1889,00:15:01,901000,2,Before,00:00:00,0,Tower Hamlets
TH,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,325,00:06:04,364000,1,Before,00:00:00,0,Tower Hamlets
TH,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,2021,00:15:33,933000,2,Before,00:00:00,0,Tower Hamlets
TH,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,330,00:06:42,402000,1,Before,00:00:00,0,Tower Hamlets
TH,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,2064,00:17:33,1053000,2,Before,00:00:00,0,Tower Hamlets
TH,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,330,00:06:48,408000,1,Before,00:00:00,0,Tower Hamlets
TH,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,2100,00:18:47,1127000,2,Before,00:00:00,0,Tower Hamlets
TH,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,407,00:06:35,395000,1,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,2214,00:23:10,1390000,2,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,333,00:06:27,387000,1,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,2146,00:16:11,971000,2,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,315,00:06:40,400000,1,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,1976,00:20:21,1221000,2,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,389,00:09:30,570000,1,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,2125,00:49:30,2970000,2,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,267,00:06:42,402000,1,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,1487,00:19:15,1155000,2,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/05/2020,01/05/2020,T00:00:00.000Z,2020-05-01T00:00:00.000Z,264,00:05:28,328000,1,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/05/2020,01/05/2020,T00:00:00.000Z,2020-05-01T00:00:00.000Z,1470,00:07:22,442000,2,Before-6-month,00:00:00,0,Tower Hamlets
TH,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,210,00:05:16,316000,1,Before,00:00:00,0,Tower Hamlets
TH,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,1603,00:08:20,500000,2,Before,00:00:00,0,Tower Hamlets
TH,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,255,00:05:46,346000,1,After,00:00:00,0,Tower Hamlets
TH,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,1662,00:09:48,588000,2,After,00:00:00,0,Tower Hamlets
TH,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,289,00:05:36,336000,1,After,00:00:00,0,Tower Hamlets
TH,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,1773,00:12:43,763000,2,After,00:00:00,0,Tower Hamlets
TH,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,270,00:05:14,314000,1,After,00:00:00,0,Tower Hamlets
TH,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,1890,00:15:22,922000,2,After,00:00:00,0,Tower Hamlets
TH,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,298,00:04:50,290000,1,After,00:00:00,0,Tower Hamlets
TH,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,1944,00:13:18,798000,2,After,00:00:00,0,Tower Hamlets
TH,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,243,00:05:03,303000,1,After,00:00:00,0,Tower Hamlets
TH,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,1957,00:13:28,808000,2,After,00:00:00,0,Tower Hamlets
TH,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,304,00:06:33,393000,1,After,00:00:00,0,Tower Hamlets
TH,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,2353,00:50:03,3003000,2,After,00:00:00,0,Tower Hamlets
TH,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,295,00:05:55,355000,1,After,00:00:00,0,Tower Hamlets
TH,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,2400,00:45:00,2700000,2,After,00:00:00,0,Tower Hamlets
TH,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,195,00:05:00,300000,1,After,00:00:00,0,Tower Hamlets
TH,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,1619,00:10:15,615000,2,After,00:00:00,0,Tower Hamlets
TH,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,281,00:05:22,322000,1,After,00:00:00,0,Tower Hamlets
TH,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,1842,00:11:42,702000,2,After,00:00:00,0,Tower Hamlets
TH,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,266,00:05:37,337000,1,After,00:00:00,0,Tower Hamlets
TH,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,1963,00:16:17,977000,2,After,00:00:00,0,Tower Hamlets
TH,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,336,00:05:46,346000,1,After,00:00:00,0,Tower Hamlets
TH,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,2161,00:19:42,1182000,2,After,00:00:00,0,Tower Hamlets
TH,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,364,00:05:34,334000,1,After,00:00:00,0,Tower Hamlets
TH,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,2304,00:27:53,1673000,2,After,00:00:00,0,Tower Hamlets
TH,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,379,00:06:33,393000,1,After,00:00:00,0,Tower Hamlets
TH,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,2113,00:45:34,2734000,2,After,00:00:00,0,Tower Hamlets
TH,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,377,00:06:09,369000,1,After,00:00:00,0,Tower Hamlets
TH,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,2115,00:43:04,2584000,2,After,00:00:00,0,Tower Hamlets
TH,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,391,00:06:49,409000,1,After,00:00:00,0,Tower Hamlets
TH,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,1934,00:46:28,2788000,2,After,00:00:00,0,Tower Hamlets
TH,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,454,00:06:40,400000,1,After,###############################################################################################################################################################################################################################################################,-2000,Tower Hamlets
TH,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,2081,00:52:49,3169000,2,After,00:35:16,2116000,Tower Hamlets
TH,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,426,00:06:22,382000,1,After,###############################################################################################################################################################################################################################################################,-26000,Tower Hamlets
TH,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,2085,00:48:24,2904000,2,After,00:29:37,1777000,Tower Hamlets
TH,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,405,00:06:10,370000,1,After-6-month,###############################################################################################################################################################################################################################################################,-25000,Tower Hamlets
TH,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,1984,00:59:22,3562000,2,After-6-month,00:36:12,2172000,Tower Hamlets
TH,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,331,00:05:51,351000,1,After-6-month,###############################################################################################################################################################################################################################################################,-36000,Tower Hamlets
TH,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,1813,00:36:25,2185000,2,After-6-month,00:20:14,1214000,Tower Hamlets
TH,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,303,00:06:08,368000,1,After-6-month,###############################################################################################################################################################################################################################################################,-32000,Tower Hamlets
TH,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,1669,00:36:44,2204000,2,After-6-month,00:16:23,983000,Tower Hamlets
TH,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,426,00:06:54,414000,1,After-6-month,###############################################################################################################################################################################################################################################################,-156000,Tower Hamlets
TH,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,1871,00:52:46,3166000,2,After-6-month,00:03:16,196000,Tower Hamlets
